Return_ID,Order_Line_ID,SKU,Quantity_Returned,Return_Date,Return_Reason
RTN00001,OL00008,SKU0334,4,2022-01-16,Wrong Colour
RTN00002,OL00015,SKU0450,4,2022-01-24,Customer Did Not Like
RTN00003,OL00013,SKU0417,1,2022-01-09,Wrong Colour
RTN00004,OL00027,SKU0063,2,2022-01-09,Customer Did Not Like
RTN00005,OL00029,SKU0161,2,2022-01-12,Customer Did Not Like
RTN00006,OL00033,SKU0380,2,2022-01-10,Defective Product
RTN00007,OL00034,SKU0213,2,2022-01-20,Wrong Size
RTN00008,OL00040,SKU0210,2,2022-01-17,Customer Did Not Like
RTN00009,OL00064,SKU0382,2,2022-01-31,Wrong Size
RTN00010,OL00100,SKU0118,2,2022-02-04,Wrong Size
RTN00011,OL00110,SKU0405,1,2022-02-07,Customer Did Not Like
RTN00012,OL00112,SKU0447,7,2022-02-11,Customer Did Not Like
RTN00013,OL00137,SKU0181,1,2022-02-13,Customer Did Not Like
RTN00014,OL00166,SKU0274,4,2022-02-25,Wrong Size
RTN00015,OL00172,SKU0145,8,2022-02-14,Defective Product
RTN00016,OL00187,SKU0299,2,2022-02-23,Customer Did Not Like
RTN00017,OL00205,SKU0021,2,2022-03-12,Defective Product
RTN00018,OL00259,SKU0168,2,2022-03-07,Wrong Size
RTN00019,OL00269,SKU0030,11,2022-03-08,Customer Did Not Like
RTN00020,OL00302,SKU0338,4,2022-03-10,Customer Did Not Like
RTN00021,OL00316,SKU0172,4,2022-03-30,Defective Product
RTN00022,OL00324,SKU0184,3,2022-03-16,Wrong Size
RTN00023,OL00353,SKU0427,3,2022-03-21,Wrong Size
RTN00024,OL00355,SKU0001,4,2022-03-22,Defective Product
RTN00025,OL00359,SKU0059,1,2022-03-23,Customer Did Not Like
RTN00026,OL00369,SKU0364,1,2022-04-03,Wrong Size
RTN00027,OL00377,SKU0341,5,2022-04-13,Wrong Size
RTN00028,OL00381,SKU0469,4,2022-04-09,Wrong Size
RTN00029,OL00389,SKU0174,1,2022-04-09,Wrong Size
RTN00030,OL00430,SKU0148,8,2022-04-13,Customer Did Not Like
RTN00031,OL00443,SKU0433,1,2022-04-21,Customer Did Not Like
RTN00032,OL00451,SKU0478,1,2022-04-15,Wrong Colour
RTN00033,OL00463,SKU0069,2,2022-04-16,Customer Did Not Like
RTN00034,OL00473,SKU0297,3,2022-04-25,Customer Did Not Like
RTN00035,OL00486,SKU0204,2,2022-05-06,Wrong Size
RTN00036,OL00522,SKU0406,4,2022-05-19,Customer Did Not Like
RTN00037,OL00567,SKU0422,3,2022-05-10,Wrong Colour
RTN00038,OL00607,SKU0054,1,2022-05-19,Customer Did Not Like
RTN00039,OL00628,SKU0252,1,2022-06-07,Defective Product
RTN00040,OL00634,SKU0451,2,2022-06-07,Customer Did Not Like
RTN00041,OL00644,SKU0082,5,2022-05-29,Defective Product
RTN00042,OL00653,SKU0169,10,2022-06-08,Defective Product
RTN00043,OL00658,SKU0390,2,2022-06-02,Wrong Colour
RTN00044,OL00663,SKU0161,1,2022-06-03,Customer Did Not Like
RTN00045,OL00668,SKU0285,3,2022-06-17,Customer Did Not Like
RTN00046,OL00671,SKU0226,1,2022-06-07,Wrong Size
RTN00047,OL00675,SKU0319,2,2022-06-07,Customer Did Not Like
RTN00048,OL00681,SKU0262,1,2022-06-21,Defective Product
RTN00049,OL00697,SKU0418,11,2022-06-13,Customer Did Not Like
