Return_ID,Order_Line_ID,Store_ID,SKU,Quantity_Returned,Return_Date,Return_Reason
RTN00001,OL01820,ST061,SKU0467,7,2024-09-26,Customer Did Not Like
RTN00002,OL04233,ST029,SKU0443,1,2025-06-25,Customer Did Not Like
RTN00003,OL05125,ST049,SKU0426,3,2025-03-19,Defective Product
RTN00004,OL00241,ST047,SKU0344,2,2025-06-15,Wrong Size
RTN00005,OL04494,ST001,SKU0210,20,2024-11-06,Customer Did Not Like
RTN00006,OL03633,ST023,SKU0291,4,2024-04-29,Wrong Colour
RTN00007,OL00217,ST026,SKU0442,1,2024-12-26,Wrong Colour
RTN00008,OL04628,ST012,SKU0163,2,2024-12-13,Wrong Colour
RTN00009,OL01997,ST038,SKU0381,5,2024-07-22,Customer Did Not Like
RTN00010,OL03464,ST005,SKU0338,6,2025-03-25,Customer Did Not Like
RTN00011,OL05816,ST048,SKU0217,8,2025-01-14,Wrong Size
RTN00012,OL00171,ST057,SKU0062,3,2025-02-18,Defective Product
RTN00013,OL04166,ST062,SKU0175,2,2025-03-28,Customer Did Not Like
RTN00014,OL03069,ST045,SKU0460,3,2025-03-31,Customer Did Not Like
RTN00015,OL04212,ST041,SKU0411,12,2025-07-06,Defective Product
RTN00016,OL04113,ST011,SKU0301,2,2024-10-24,Customer Did Not Like
RTN00017,OL05407,ST069,SKU0282,4,2025-06-20,Defective Product
RTN00018,OL00823,ST066,SKU0405,6,2025-02-12,Wrong Colour
RTN00019,OL00557,ST043,SKU0104,2,2024-12-14,Customer Did Not Like
RTN00020,OL05330,ST028,SKU0259,4,2025-06-03,Defective Product
RTN00021,OL04190,ST038,SKU0105,10,2024-07-12,Customer Did Not Like
RTN00022,OL02832,ST068,SKU0384,1,2024-09-11,Defective Product
RTN00023,OL03135,ST055,SKU0344,5,2024-04-20,Wrong Size
RTN00024,OL03281,ST034,SKU0146,10,2025-06-10,Wrong Size
RTN00025,OL04369,ST060,SKU0385,13,2024-02-27,Customer Did Not Like
RTN00026,OL04457,ST028,SKU0366,2,2024-12-26,Wrong Size
RTN00027,OL01271,ST067,SKU0123,8,2025-04-15,Customer Did Not Like
RTN00028,OL04907,ST038,SKU0143,5,2025-03-04,Wrong Colour
RTN00029,OL02407,ST016,SKU0433,1,2024-11-13,Customer Did Not Like
RTN00030,OL00603,ST064,SKU0475,6,2025-07-03,Wrong Size
RTN00031,OL02903,ST025,SKU0260,1,2024-04-25,Customer Did Not Like
RTN00032,OL02981,ST026,SKU0127,6,2024-05-04,Defective Product
RTN00033,OL04207,ST016,SKU0287,6,2024-12-27,Defective Product
RTN00034,OL02669,ST022,SKU0361,2,2025-06-30,Defective Product
RTN00035,OL05440,ST063,SKU0498,6,2024-03-22,Customer Did Not Like
RTN00036,OL00305,ST002,SKU0009,18,2024-12-03,Customer Did Not Like
RTN00037,OL04553,ST048,SKU0398,2,2024-02-01,Defective Product
RTN00038,OL03406,ST021,SKU0272,1,2024-08-31,Wrong Size
RTN00039,OL05262,ST054,SKU0205,2,2024-04-03,Customer Did Not Like
RTN00040,OL02369,ST055,SKU0052,3,2024-01-25,Wrong Size
RTN00041,OL05620,ST021,SKU0068,1,2025-04-19,Customer Did Not Like
RTN00042,OL01854,ST052,SKU0230,6,2024-03-27,Customer Did Not Like
RTN00043,OL05734,ST038,SKU0240,10,2024-06-27,Defective Product
RTN00044,OL00892,ST063,SKU0466,33,2024-09-12,Defective Product
RTN00045,OL05093,ST042,SKU0383,2,2024-04-18,Wrong Size
RTN00046,OL05965,ST040,SKU0321,4,2024-11-11,Wrong Size
RTN00047,OL04453,ST022,SKU0026,1,2025-04-30,Wrong Size
RTN00048,OL01401,ST044,SKU0182,11,2024-07-07,Customer Did Not Like
RTN00049,OL04216,ST060,SKU0293,4,2024-04-20,Defective Product
RTN00050,OL05034,ST017,SKU0085,3,2025-02-06,Defective Product
RTN00051,OL03207,ST062,SKU0423,19,2024-12-28,Wrong Size
RTN00052,OL00784,ST056,SKU0329,5,2024-11-01,Customer Did Not Like
RTN00053,OL01732,ST024,SKU0125,3,2025-04-18,Wrong Size
RTN00054,OL04839,ST066,SKU0136,5,2024-09-09,Customer Did Not Like
RTN00055,OL03953,ST032,SKU0166,2,2024-04-03,Customer Did Not Like
RTN00056,OL00991,ST028,SKU0331,1,2024-07-20,Customer Did Not Like
RTN00057,OL04222,ST048,SKU0210,2,2024-05-31,Defective Product
RTN00058,OL00301,ST034,SKU0476,36,2024-11-06,Customer Did Not Like
RTN00059,OL03002,ST012,SKU0213,5,2025-02-24,Wrong Colour
RTN00060,OL01028,ST039,SKU0343,5,2024-02-05,Wrong Size
RTN00061,OL00977,ST013,SKU0388,3,2024-08-21,Customer Did Not Like
RTN00062,OL04616,ST070,SKU0072,1,2024-04-25,Wrong Size
RTN00063,OL05579,ST046,SKU0238,4,2025-04-26,Defective Product
RTN00064,OL03056,ST051,SKU0381,3,2025-03-06,Customer Did Not Like
RTN00065,OL00632,ST014,SKU0334,1,2024-12-31,Wrong Colour
RTN00066,OL00560,ST040,SKU0441,6,2025-06-11,Customer Did Not Like
RTN00067,OL02013,ST016,SKU0353,2,2024-03-06,Defective Product
RTN00068,OL03112,ST002,SKU0034,8,2024-10-14,Customer Did Not Like
RTN00069,OL02563,ST060,SKU0141,3,2024-10-07,Wrong Size
RTN00070,OL02251,ST073,SKU0256,2,2024-08-24,Wrong Size
RTN00071,OL02443,ST057,SKU0152,6,2025-04-20,Customer Did Not Like
RTN00072,OL04691,ST046,SKU0252,3,2025-03-03,Defective Product
RTN00073,OL00413,ST061,SKU0124,3,2025-05-17,Wrong Colour
RTN00074,OL00045,ST004,SKU0415,17,2024-10-14,Customer Did Not Like
RTN00075,OL03522,ST013,SKU0464,4,2024-05-28,Customer Did Not Like
RTN00076,OL03390,ST073,SKU0030,1,2025-02-02,Customer Did Not Like
RTN00077,OL04293,ST003,SKU0127,5,2025-02-05,Customer Did Not Like
RTN00078,OL02461,ST050,SKU0309,4,2025-05-12,Defective Product
RTN00079,OL05055,ST034,SKU0167,6,2024-11-16,Customer Did Not Like
RTN00080,OL04756,ST039,SKU0437,6,2024-02-07,Customer Did Not Like
RTN00081,OL03932,ST032,SKU0159,1,2024-03-01,Customer Did Not Like
RTN00082,OL05207,ST029,SKU0272,1,2024-03-07,Customer Did Not Like
RTN00083,OL03664,ST067,SKU0283,15,2025-03-02,Defective Product
RTN00084,OL04872,ST072,SKU0391,3,2024-03-07,Wrong Colour
RTN00085,OL02111,ST003,SKU0400,2,2025-01-01,Customer Did Not Like
RTN00086,OL05387,ST059,SKU0039,1,2024-04-05,Customer Did Not Like
RTN00087,OL06000,ST051,SKU0253,1,2024-02-12,Defective Product
RTN00088,OL00876,ST014,SKU0435,5,2024-06-23,Defective Product
RTN00089,OL01996,ST069,SKU0438,3,2025-03-30,Customer Did Not Like
RTN00090,OL01494,ST024,SKU0041,4,2024-05-13,Customer Did Not Like
RTN00091,OL01673,ST052,SKU0464,9,2025-03-20,Customer Did Not Like
RTN00092,OL01250,ST006,SKU0460,37,2024-08-26,Customer Did Not Like
RTN00093,OL05942,ST055,SKU0493,2,2024-07-09,Customer Did Not Like
RTN00094,OL00947,ST008,SKU0083,19,2024-08-25,Defective Product
RTN00095,OL02144,ST031,SKU0357,1,2025-07-05,Customer Did Not Like
RTN00096,OL05081,ST059,SKU0321,2,2024-08-24,Wrong Size
RTN00097,OL04681,ST066,SKU0273,9,2025-05-12,Defective Product
RTN00098,OL05007,ST045,SKU0002,1,2025-02-01,Customer Did Not Like
